fechaHora,cp_41001,cp_41003,cp_41005,cp_41010,cp_41020
2023-03-01T00:00:00+01:00,9.359054396148096,5.2038696706996985,130.73749343999123,38.29407909229212,45.1780161731153
2023-03-01T01:00:00+01:00,6.944506348222377,4.827575448782302,119.8086109025777,33.0504547958926,44.25903192472743
2023-03-01T02:00:00+01:00,10.460367087661155,4.817158253294471,117.04035162156647,28.91398866277339,42.64285912972055
2023-03-01T03:00:00+01:00,10.663713681862262,4.8044415161775875,116.16631962288119,28.31020885580314,43.27358952422123
2023-03-01T04:00:00+01:00,10.411626492394412,4.824283126051848,116.35298398889678,29.680365675811085,43.00373970166165
2023-03-01T05:00:00+01:00,11.915204276233567,4.951998581850597,122.74629846378821,31.756162464037068,45.601778869911364
2023-03-01T06:00:00+01:00,15.363098376955648,7.111896925978795,151.52094458307351,37.665801939340746,49.22696525082633
2023-03-01T07:00:00+01:00,19.096673495396438,9.440292940943705,207.13493030049096,57.782578922303564,51.993768764908175
2023-03-01T08:00:00+01:00,19.42726244794991,8.832881140779854,203.20243845312723,67.4787810064402,57.828727264522065
2023-03-01T09:00:00+01:00,19.541174096166518,8.458231449052489,194.0016067382035,67.89186151031619,57.156091874948885
2023-03-01T10:00:00+01:00,19.720477138050935,7.982666777433421,184.9206750294937,67.38709624949645,57.486105115459615
2023-03-01T11:00:00+01:00,19.786176912342498,7.914848960014376,177.12255988504498,65.5578709827294,58.17173806368686
2023-03-01T12:00:00+01:00,19.06169469886368,7.942416087421809,178.73940781475858,62.698116432738466,57.363189595944434
2023-03-01T13:00:00+01:00,19.58388138826793,7.535510538360479,178.32365878458438,64.36672946236096,57.92285542112955
2023-03-01T14:00:00+01:00,19.320672493715076,7.182126289534907,172.39874411305937,60.40154048115309,60.34889663912509
2023-03-01T15:00:00+01:00,18.340478056707422,7.217937223325639,166.87947381484472,58.07860383674973,59.40607628044317
2023-03-01T16:00:00+01:00,16.575372676070504,7.129155437507461,165.437744015039,55.155878414129724,55.32426558333771
2023-03-01T17:00:00+01:00,16.583845086488417,7.226190580368449,168.9270981906474,56.75590904399346,51.612035808023066
2023-03-01T18:00:00+01:00,15.610668393676207,8.07609975233871,178.02584338178536,58.138145127196935,50.951962259563246
2023-03-01T19:00:00+01:00,16.100644188747385,8.322561795329117,187.41367794653362,64.34887902357633,51.15399060359273
2023-03-01T20:00:00+01:00,16.88911239947347,8.537876360475122,187.64277332524446,62.4379652284286,52.11418509213235
2023-03-01T21:00:00+01:00,14.281006092970935,7.733230839658382,176.3130516410561,58.29999007443327,46.182799459080755
2023-03-01T22:00:00+01:00,12.225495584876553,6.307753542943864,159.56051504921356,48.95718706641824,46.150992495570264
2023-03-01T23:00:00+01:00,11.48367523355502,5.776359456980111,145.058171365328,45.364870399269776,44.66785373970164
2023-03-02T00:00:00+01:00,9.532288663967464,5.124776711127878,130.49554017939735,38.99188197063477,45.16927729123938
2023-03-02T01:00:00+01:00,9.15565018689774,4.8739909490195,119.40333125093485,34.11218745825983,44.81964895292858
